Receipt ID,Date,Amount,Recurring Total Months,Recurrence Number,Recipient,Fundraising Page,Fundraising Partner,Reference Code 2,Reference Code,Donor First Name,Donor Last Name,Donor Addr1,Donor Addr2,Donor City,Donor State,Donor ZIP,Donor Country,Donor Occupation,Donor Employer,Donor Email,Donor Phone,New Express Signup,Comments,Check Number,Check Date,Employer Addr1,Employer Addr2,Employer City,Employer State,Employer ZIP,Employer Country,Donor ID,Fundraiser ID,Fundraiser Recipient ID,Fundraiser Contact Email,Fundraiser Contact First Name,Fundraiser Contact Last Name,Partner ID,Partner Contact Email,Partner Contact First Name,Partner Contact Last Name,Reserved,Lineitem ID,AB Test Name,AB Variation,Recipient Committee,Recipient ID,Recipient Gov ID,Recipient Election,Reserved,Payment ID,Payment Date,Disbursement ID,Disbursement Date,Recovery ID,Recovery Date,Refund ID,Refund Date,Fee,Recur Weekly,ActBlue Express Lane,Reserved,Card Type,Reserved,Reserved,Reserved,Reserved,Mobile,Recurring Upsell Shown,Recurring Upsell Succeeded,Double Down,Smart Recurring,Monthly Recurring Amount,Apple Pay,Card Replaced by Account Updater,ActBlue Express Donor,Custom Field 1 Label,Custom Field 1 Value,Donor US Passport Number,Text Message Opt In,Gift Identifier,Gift Declined,Shipping Addr1,Shipping City,Shipping State,Shipping Zip,Shipping Country,Weekly Recurring Amount,Smart Boost Amount,Smart Boost Shown
AB194641283,2021-04-06 18:44:04,10,,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Anika,Manzoor,9905 Pretend Lane,,BETHESDA,MD,20817,United States,Blog Editor,VentureLoop,[email],5555244044,f,,400280928,2021-04-11,,,,,,,,,candidateact,,,,,,,,,383998292,,,Example Candidate for Congress,115876,C00776658,,f,236050138,2021-04-06 0:00:00,1308650,2021-04-11 0:00:00,,,,,0.4,,,,VISA,,,,,t,t,,,,,,,t,,,,unknown,,,,,,,,,,
AB194645658,2021-04-06 19:43:23,500,,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Blair Imani,Brown,9905 Pretend Lane,,San Marino,CA,91108,United States,Influencer,Self,[email],,,,400280928,2021-04-11,,,,,,,,,candidateact,,,,,,,,,384004021,,,Example Candidate for Congress,115876,C00776658,,f,236054323,2021-04-06 0:00:00,1308650,2021-04-11 0:00:00,,,,,19.75,,,,VISA,,,,,t,,,,,,t,,,,,,unknown,,,,,,,,,,
AB194647653,2021-04-06 20:11:00,50,,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Aviva,Shwayder,9905 Pretend Lane,,Denver,CO,80211,United States,Non-profit,Refugees International,[email],,,,400280928,2021-04-11,,,,,,,,,candidateact,,,,,,,,,384006624,,,Example Candidate for Congress,115876,C00776658,,f,236056210,2021-04-06 0:00:00,1308650,2021-04-11 0:00:00,,,,,1.98,,,,VISA,,,,,t,t,,,,,t,,,,,,unknown,,,,,,,,,,
AB194649096,2021-04-06 20:33:03,100,,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Wajma,Ataie,9905 Pretend Lane,,NOVATO,CA,94947,United States,Therapist,Self-employed,[email],5557860182,,,400280928,2021-04-11,,,,,,,,,candidateact,,,,,,,,,384008503,,,Example Candidate for Congress,115876,C00776658,,f,236057577,2021-04-06 0:00:00,1308650,2021-04-11 0:00:00,,,,,3.95,,,,VISA,,,,,t,t,,,,,,,,,,,unknown,,,,,,,,,,
AB194650058,2021-04-06 20:49:38,1000,,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Zainab,Kahloon,9905 Pretend Lane,,Cambridge,MA,2138,United States,Not Employed,Not Employed,[email],5553510059,,,400280928,2021-04-11,,,,,,,,,candidateact,,,,,,,,,384009740,,,Example Candidate for Congress,115876,C00776658,,f,236058487,2021-04-06 0:00:00,1308650,2021-04-11 0:00:00,,,,,39.5,,,,,,,,,,,,,,,,,,,,,unknown,,,,,,,,,,
AB194652256,2021-04-06 21:28:36,50,unlimited,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Tasia,Hawkins,9905 Pretend Lane,,New York,NY,10030,United States,Program Manager,DoorDash,[email],5552667034,,,400280928,2021-04-11,,,,,,United States,,,candidateact,,,,,,,,,384012541,,,Example Candidate for Congress,115876,C00776658,,f,236060581,2021-04-06 0:00:00,1308650,2021-04-11 0:00:00,,,,,1.98,,,,MasterCard,,,,,t,,,,,50,,t,,,,,unknown,,,,,,,,,,
AB194660635,2021-04-07 1:48:37,200,,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Nada,Ali,9905 Pretend Lane,,Pomona,CA,91766,United States,Not Employed,Not Employed,[email],5555490532,,,400280928,2021-04-11,,,,,,,,,candidateact,,,,,,,,,384023603,,,Example Candidate for Congress,115876,C00776658,,f,236069738,2021-04-07 0:00:00,1308650,2021-04-11 0:00:00,,,,,7.9,,,,MasterCard,,,,,,,,,,,,,,,,,unknown,,,,,,,,,,
AB194665933,2021-04-07 9:32:23,25,,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Sarah,Bashir,9905 Pretend Lane,,Jackson,MI,11103,United States,Product development,Premiere living product,[email],5559142022,,,400280928,2021-04-11,,,,,,,,,candidateact,,,,,,,,,384095378,,,Example Candidate for Congress,115876,C00776658,,f,236110920,2021-04-07 0:00:00,1308650,2021-04-11 0:00:00,,,,,0.99,,,,VISA,,,,,t,t,,,,,,,,,,,unknown,,,,,,,,,,
AB194688913,2021-04-07 16:03:53,500,,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Nitasha,Siddique,9905 Pretend Lane,,Winston Salem,NC,27104,United States,Clinical Research Coordinator,Massachusetts General Hospital,[email],5554080504,,,400280928,2021-04-11,,,,,,,,,candidateact,,,,,,,,,384125049,,,Example Candidate for Congress,115876,C00776658,,f,236133589,2021-04-07 0:00:00,1308650,2021-04-11 0:00:00,,,,,19.75,,,,VISA,,,,,t,,,,,,,,,,,,unknown,,,,,,,,,,
AB194698490,2021-04-07 18:28:22,1000,,1,Example Candidate,https://secure.actblue.com/page/examplecandidate,,,,Marie,Berry,9905 Pretend Lane,,Denver,CO,80210,United States,Professor,U of Denver,[email],5554065308,f,,400280928,2021-04-11,,,,,,,,,candidateact,,,,,,,,,384137499,,,Example Candidate for Congress,115876,C00776658,,f,236142962,2021-04-07 0:00:00,1308650,2021-04-11 0:00:00,,,,,39.5,,,,VISA,,,,,,,,,,,,,t,,,,unknown,,,,,,,,,,